feature_set,target,task,model,cv_scheme,feature_type,n_components,train_pearson_r_mean,train_pearson_r_std,train_mse_mean,train_mse_std,test_pearson_r_mean,test_pearson_r_std,test_mse_mean,test_mse_std,train_f1_mean,train_f1_std,train_accuracy_mean,train_accuracy_std,test_f1_mean,test_f1_std,test_accuracy_mean,test_accuracy_std
slow_linear_30,arousal,classification,logistic_regression,group_kfold,slow_linear,30.0,0.44857235764206205,0.007956491320239529,,,0.4136776255373607,0.11304862882471424,,,0.7051170378554963,0.004593873760352987,0.7052194278009828,0.0046160315761721365,0.6840329283916756,0.05165985337268453,0.6679580852493954,0.061680488643062456
slow_linear_30,arousal,classification,logistic_regression,kfold,slow_linear,30.0,0.4472117847314592,0.0021155342425044983,,,0.44272424950126055,0.03450934916583694,,,0.7043158367423006,0.0012503263632490111,0.704333653151465,0.0012464438498410186,0.702939913713835,0.022239096110387678,0.7029694014333513,0.022243227176802972
slow_linear_30,arousal,classification,mlp_classifier,group_kfold,slow_linear,30.0,0.9971442500325721,0.0016527984669824948,,,0.2563714930718119,0.11923227545480285,,,0.9987126351443492,0.0009901525696213382,0.9987126319592754,0.0009901650479180947,0.6393249579442404,0.052455581561680044,0.6266851214149294,0.056437573178062576
slow_linear_30,arousal,classification,mlp_classifier,kfold,slow_linear,30.0,0.9966126782830371,0.0024815694047415674,,,0.8714452582227742,0.014761871193053966,,,0.9985323407391244,0.001469597062860597,0.9985323438393523,0.0014695873855366326,0.9230737415064942,0.009480185280341275,0.9230830773777482,0.009477091788130646
slow_linear_30,valence,classification,logistic_regression,group_kfold,slow_linear,30.0,0.2929807720110685,0.0071754338661617146,,,0.2359823091481512,0.11770209023138405,,,0.6157635025411837,0.003818771529794166,0.6161961682353687,0.004072823085561173,0.595775112451246,0.048549897166046706,0.5713973657368873,0.06733812026259516
slow_linear_30,valence,classification,logistic_regression,kfold,slow_linear,30.0,0.2910252624489988,0.002018912542432871,,,0.28338618336423577,0.03390360693209081,,,0.6147535072189063,0.0009909218656053158,0.6147702576521233,0.0009867353515468776,0.6105370331459525,0.014832286086560089,0.61059223372703,0.014808782441296721
slow_linear_30,valence,classification,mlp_classifier,group_kfold,slow_linear,30.0,0.9980906866231067,0.0011908832617150567,,,0.09292267510677099,0.08926697018763646,,,0.9991130184255373,0.0006969982397275531,0.9991130210089665,0.0006969925768033042,0.563356223118112,0.06964308015239568,0.5422218889095974,0.056762312820905714
slow_linear_30,valence,classification,mlp_classifier,kfold,slow_linear,30.0,0.9984178743935471,0.0009498762030404464,,,0.8666388122930567,0.02259832176792783,,,0.9993787160623305,0.0006058301032484405,0.9993787171269841,0.0006058265811210778,0.9190187804716818,0.014826190180403674,0.9190249411566024,0.014841420248512214
slow_linear_5,arousal,classification,logistic_regression,group_kfold,slow_linear,5.0,0.39317844499328675,0.009157959869112827,,,0.4010243253931462,0.1434333411762472,,,0.6888046633159361,0.004154130984487276,0.6889995700509793,0.004207823601511779,0.6875720011725367,0.06553180641500667,0.671951111740789,0.07280313000313167
slow_linear_5,arousal,classification,logistic_regression,kfold,slow_linear,5.0,0.3927662493186877,0.002093855853840863,,,0.3921866331823424,0.0341146138528093,,,0.6891028446249644,0.001230052773376131,0.6891483049952755,0.0012206937533257229,0.6882981830580676,0.02432155891102175,0.6883512238371172,0.024330481829784697
slow_linear_5,arousal,classification,mlp_classifier,group_kfold,slow_linear,5.0,0.74526385283697,0.014768257742169513,,,0.24028135160210087,0.10119612006790327,,,0.8396090252078812,0.008876012037717885,0.8397230513352734,0.008904079918946957,0.626687317755794,0.0642358561318871,0.6191886150194543,0.062361274832367274
slow_linear_5,arousal,classification,mlp_classifier,kfold,slow_linear,5.0,0.7382953759619385,0.016922333271652972,,,0.6029898267158356,0.026462280382352002,,,0.8354872691447861,0.01134112690380261,0.83564877239203,0.011193540398587543,0.7632525480270931,0.017115235935898577,0.7635842225810878,0.016786063184925055
slow_linear_5,valence,classification,logistic_regression,group_kfold,slow_linear,5.0,0.20797069280306854,0.005812113856941872,,,0.19963753602633036,0.11211146061241371,,,0.5902838540130193,0.004595098258321202,0.5911170322027579,0.004227558688172555,0.5804094990253286,0.0532658118667472,0.5565553516757045,0.07636487134438301
slow_linear_5,valence,classification,logistic_regression,kfold,slow_linear,5.0,0.20722509603727549,0.0018880321860545465,,,0.20560720141034863,0.031529470635994365,,,0.5908619275682097,0.0010225344951677537,0.5908734795414529,0.001025306127221884,0.5898463174330363,0.015882410243159374,0.5899246382318483,0.015880841267748764
slow_linear_5,valence,classification,mlp_classifier,group_kfold,slow_linear,5.0,0.6937613665848905,0.016705563991928622,,,0.038849336304214915,0.06665472681966911,,,0.8063923998783428,0.010835505418840728,0.806804762408327,0.010503849545473275,0.5224218692776774,0.04445103497041121,0.5003584185327296,0.05132418810188064
slow_linear_5,valence,classification,mlp_classifier,kfold,slow_linear,5.0,0.6827929216219819,0.011638718960058265,,,0.5165384307100889,0.028196067162634807,,,0.8009612119783207,0.007046572848273249,0.801316370744058,0.00713311477004383,0.7115569690240573,0.01977332080230241,0.712230032825644,0.019236529893641836
